Patent Proprietor,Map1,Map2
"3-D Matrix, Ltd.",,
3M Innovative Properties Company,,
4SC AG,,
Abbott Laboratories GmbH,,
AbbVie Deutschland GmbH & Co KG,AbbVie,
AbbVie Inc.,AbbVie,
"Abraxis BioScience, LLC",,
"AC Immune S.A., Genentech, Inc.",,
Actelion Pharmaceuticals Ltd.,,
Advanced Renal Technologies,,
Aethic Ltd.,,
"Afecta Pharmaceuticals, Inc.",,
AFT Pharmaceuticals Limited,,
AGC Inc.,,
AKER BIOMARINE ANTARCTIC AS,,
"Alcafleu Management GmbH & Co. KG, Genzyme Corporation",,
"Alcon Research, Ltd.",,
"Alexion Pharmaceuticals, Inc.",,
Alfasigma S.p.A.,,
"Alfred E. Tiefenbacher (GmbH & Co. KG), medac Gesellschaft für klinische Spezialpräparate mbH",,
Alkermes Pharma Ireland Limited,Alkermes,
"Alkermes Pharma Ireland Limited, Amylin Pharmaceuticals, LLC",Alkermes,
Allergan Industrie,Allergan,
Allergan Industrie SAS,Allergan,
Allergan Pharmaceuticals International Limited,Allergan,
"Allergan, Inc.",Allergan,
"ALLERGAN, INC.",Allergan,
"AlloVir, Inc., Baylor College of Medicine",,
"Al-Mehdar, Abo Bakr Mohammed Ali",,
"Almirall, S.A.",,
"Alnylam Pharmaceuticals Inc., Hartmann, Gunther, Hornung, Veit, Endres, Stefan",Alnylam,
"Alnylam Pharmaceuticals, Inc.",Alnylam,
Alphapharm Pty Ltd.,,
Alpiflor S.R.L.,,
Altergon S.A.,,
Alza Corporation,Alza,
ALZA Corporation,Alza,
Amgen Inc.,Amgen,
Amgen Research (Munich) GmbH,Amgen,
"Amgen, Inc",Amgen,
"Amgen, Inc.",Amgen,
Amorphical Ltd.,,
Amunix Operating Inc.,,
"Amylin Pharmaceuticals, LLC, AstraZeneca Pharmaceuticals LP",,
"Antares Pharma, Inc., Hayes, John William",,
Anteis SA,,
AOP Orphan Pharmaceuticals AG,,
APEPTICO Forschung und Entwicklung GmbH,,
Arbutus Biopharma Corporation,,
Arecor Limited,,
Arkema France,,
Astex Therapeutics Limited,,
AstraZeneca AB,,
Atacama Labs Oy,,
"Authentix, Inc.",,
Avalanche Australia Pty Ltd.,,
Bactoclear Holdings Pte. Ltd.,,
BASF Beauty Care Solutions France S.A.S.,BASF,
BASF SE,BASF,
Bavarian Nordic A/S,,
"Baxalta Incorporated, Baxalta GmbH",,
"Baxter International Inc, Baxter Healthcare SA",Baxter,
"Baxter International Inc., Baxter Healthcare S.A.",Baxter,
"Baxter International Inc., Baxter Healthcare SA",Baxter,
Bayer HealthCare LLC,Bayer,
Bayer Intellectual Property GmbH,Bayer,
Beiersdorf AG,,
BGP Products Operations GmbH,,
Bharat Biotech International Limited,,
BicycleRD Limited,,
"Bilgic, Mahmut",,
Billion King International Limited,,
BioArctic Neuroscience AB,,
Bioceuticals Arzneimittel AG,,
BioEqual AG,,
Biofer S.p.A.,,
Biogen MA Inc.,,
BioMarin Pharmaceutical Inc.,,
"Bioregen Biomedical (Changzhou) Co., Ltd.",,
Biotempus Pty Ltd,,
Biotest AG,,
Blue Ridge Solutions Ltd,,
Boehringer Ingelheim Animal Health USA Inc.,Boehringer Ingelheim,
"Boehringer Ingelheim Animal Health USA Inc., Georgia Tech Research Corporation",Boehringer Ingelheim,University
Boehringer Ingelheim International GmbH,Boehringer Ingelheim,
"Boehringer Ingelheim International GmbH, Boehringer Ingelheim Pharma GmbH & Co. KG",Boehringer Ingelheim,
Boehringer Ingelheim Pharma GmbH & Co. KG,Boehringer Ingelheim,
Boehringer Ingelheim Vetmedica GmbH,Boehringer Ingelheim,
Borealis Technology OY,,
Boston Scientific Limited,,
Brandeis University,,
Bristol-Myers Squibb Company,Bristol-Meyers Squibb Company,
"Bristol-Myers Squibb Company, Pfizer Inc.",Bristol-Meyers Squibb Company,Pfizer
Bristol-Myers Squibb Holdings Ireland,Bristol-Meyers Squibb Company,
"Brown, Dennis",,
"Brown, Dennis M.",,
Bühler AG,,
Byondis B.V.,,
California Institute of Technology,University,California
CAP III B.V.,,
CASALE SA,,
Celanese Sales Germany GmbH,,
Celgene Corporation,,
CELGENE CORPORATION,,
"Cell Signaling Technology, Inc.",,
Cellseed Inc.,,
"Cempra Pharmaceuticals, Inc.",,
Centrient Pharmaceuticals Netherlands B.V.,,
Ceva Santé Animale,,
"Charité - Universitätsmedizin Berlin, MAX-DELBRÜCK-CENTRUM FÜR MOLEKULARE MEDIZIN",University,Charite
Cheil Industries Inc.,,
"Chemguard, Ltd., Martin, Thomas Joseph",,
Chevron U.S.A. Inc.,,
"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",,
Chiesi Farmaceutici S.p.A.,,
"Children's Hospital Medical Center, The General Hospital Corporation, Instituto Nacional De Ciencias Medicas Y Nutricion",,
Chugai Seiyaku Kabushiki Kaisha,,
Cipla Limited,,
"CJ Bioscience, Inc.",,
Clariant International Ltd,,
"Codiak BioSciences, Inc.",,
Cognis IP Management GmbH,,
Colgate-Palmolive Company,,
